#seedId;level;cropid;type1reward;type1amount;type2reward;type2amount;GL;DI;GI;OR;AD;IN
# seedId - Seed item id
# level - seed level
# cropId - harvested crop id
# type1reward - Type I Reward item id
# type2reward - Type II Reward item id
# type1amount - Type I Reward, crops required to get reward
# type2amount - Type I Reward, crops required to get reward
# GL;DI;GI;OR;AD;IN - castles, where seed/crop can be purchased/procured

# Dark Coda
5016;10;5073;1864;100;1878;500;1;0;0;1;0;0
# Red Coda
5017;13;5068;1865;0;1879;0;1;0;0;1;0;0;0;0
# Chilly Coda
5018;16;5065;1866;0;1874;0;1;0;0;1;0;0;0;0
# Blue Coda
5019;19;5067;1867;0;1894;0;1;1;0;1;0;0;0;0
# Golden Coda
5020;22;5069;1868;0;1876;0;1;1;0;1;0;0;0;0
# Lute Coda
5021;25;5071;1869;0;1895;0;1;1;0;0;0;0;0;0
# Desert Coda
5022;28;5070;1870;0;1877;0;1;1;0;0;0;0;0;0
# Blue Cobol
5023;37;5077;1873;0;4044;0;1;1;1;1;0;1;0;0
# Blue Coda
5024;19;5067;1867;0;1894;0;1;1;0;1;0;0;0;0
# Golden Coda
5025;22;5069;1868;0;1876;0;1;1;0;1;0;0;0;0
# Lute Coda
5026;25;5071;1869;0;1895;0;1;1;0;0;0;0;0;0
# Desert Coda
5027;28;5070;1870;0;1877;0;1;1;0;0;0;0;0;0
# Red Cobol
5028;37;5078;1871;0;4042;0;1;1;1;1;0;0;0;0
# Chilly Cobol
5029;34;5075;1872;0;1880;0;1;1;1;1;0;1;0;0
# Thorn Cobol
5030;40;5082;1864;0;5549;0;0;1;1;1;1;1;0;0
# Golden Cobol
5031;43;5079;1865;0;4039;0;0;1;1;1;1;1;0;0
# Great Cobol
5032;46;5084;1866;0;1885;0;0;1;1;1;1;1;0;0
# Red Cobol
5033;37;5078;1871;0;4042;0;1;1;1;1;0;0;0;0
# Chilly Cobol
5034;34;5075;1872;0;1880;0;1;1;1;1;0;1;0;0
# Blue Cobol
5035;37;5077;1873;0;4044;0;1;1;1;1;0;1;0;0
# Thorn Cobol
5036;40;5082;1864;0;5549;0;0;1;1;1;1;1;0;0
# Golden Cobol
5037;43;5079;1865;0;4039;0;0;1;1;1;1;1;0;0
# Great Cobol
5038;46;5084;1866;0;1885;0;0;1;1;1;1;1;0;0
# Red Codran
5039;49;5088;1867;0;4043;0;0;1;1;1;1;1;0;0
# Twin Codran
5040;58;5092;1871;0;4040;0;1;0;0;1;1;0;0;0
# Desert Codran
5041;64;5090;1873;0;5550;0;1;0;1;0;1;0;1;0
# Dark Coda
5042;10;5073;1864;100;1878;500;1;0;0;1;0;0
# Red Coda
5043;13;5068;1865;0;1879;0;1;0;0;1;0;0;0;0
# Blue Coda
5044;19;5067;1867;0;1894;0;1;1;0;1;0;0;0;0
# Red Cobol
5045;31;5078;1871;0;4042;0;1;1;1;1;0;0;0;0
# Chilly Cobol
5046;34;5075;1872;0;1880;0;1;1;1;1;0;1;0;0
# Blue Cobol
5047;37;5077;1873;0;4044;0;1;1;1;1;0;1;0;0
# Thorn Cobol
5048;40;5082;1864;0;5549;0;0;1;1;1;1;1;0;0
# Sea Codran
5049;50;5091;1868;0;1884;0;0;1;1;1;1;1;0;0
# Chilly Codran
5050;52;5085;1869;0;4041;0;1;0;1;1;1;0;0;0
# Blue Codran
5051;55;5087;1870;0;1882;0;1;0;1;1;1;0;0;0
# Twin Codran
5052;58;5092;1871;0;4040;0;1;0;0;1;1;0;0;0
# Thorn Cobol
5053;40;5082;864;0;5549;0;0;1;1;1;1;1;0;0
# Golden Cobol
5054;43;5079;1865;0;4039;0;0;1;1;1;1;1;0;0
# Great Cobol
5055;46;5084;1866;0;1885;0;0;1;1;1;1;1;0;0
# Red Codran
5056;49;5088;1867;0;4043;0;0;1;1;1;1;1;0;0
# Chilly Codran
5057;52;5085;1869;0;4041;0;1;0;1;1;1;0;0;0
# Blue Codran
5058;55;5087;1870;0;1882;0;1;0;1;1;1;0;0;0
# Twin Codran
